Id;Name
728;Семенова М., Разумовский Ф.
499;Билаш Г.Д., Кривцов Н.И., Лебедев В.И.
1392;Karlin A., Tscherfas R., Solowjan V., Карлин А.Л., Черфас Р.А., Соловьян В.А.
1711;Фучаджи К.С., Стрюк Н.Н.
1699;Карякин Ю.В., Ангелов И.И.
386;Доменак Жан-Люк., Хуа Шанмин
1369;Иродов Н.Е., Савельев И.В., Замша О.И.
1560;Голяков С.М., Понизовский В.М.
1927;Хухтхаузен П.А., Шелтон-Дюпле А.
496;Гордиков Н.В., Дрпчев В.В.
1876;Никитенко Г.Ю., Соболь В.Д.
231;Семенова М., Константинов А.
319;Дей К., Селбин Д.
880;Мельников Д.Е., Черная Л.Б.
669;Деркач О.А., Быков В.В.
338;Федорова И.Н., Ямщиков С.В.
750;Ваховский Е.Б., Рывкин А.А.
845;Ильичев А.И., Бурындин Р.М.
1397;Берлина И.К., Помпа М.Г., Старшинова Е.К.
1530;Константинов А.И., Мовчан В.Н.
375;Сорреллс, Брайн Дж.
525;Сайбель Э.Я., Сайбель Э.Э.
981;Горюшкин Л.М., Бочарова Г.А.
1357;Шклярский Д.О., Ченцов Н.Н., Яглом И.М.
778;Lothar Willmann, Helmuth Pelzer
474;Наумова Н., Осипова Н.
1303;Панфилов Н.Ф., Панфилова М.Н.
77;Колесова В.В.
535;Пронников В.А., Ладанов И.Д.
1932;Ардашев А.Н., Федосеев С.Л.
1486;Головкин Б.Н., Китаева Л.А., Немченко Э.П.
116;Хэнкок Г., Бьювэл Р.
1894;Гриценко В., Калинин В.
1909;Гамма Э., Хелм Р., Джонсон Р., Влиссидес Дж.
1645;Меледин А.Б., Журба Ю.И., Анцев В.Г., и др.
37;Куланов А., Нацуко Окино
533;Фалкенберг Э.А., Панкратова А.Е.
1497;Абчук В.А., Суздаль В.Г.
390;Вартанов А.С., Луговьер Д.А.
1692;Выголов В.П., Удралова Н.В.
401;Михалкович В.И., Стигнеев В.Т.
1326;Макаренко А.А., Завлин П.М.
427;Журавлева В.М., Кубышкина Л.В., Мосина Т.А., Шеклеин А.В.
1144;Аренкова Ю.И., Мехова Г.И.
0;Колпакиди А., Север А.
1958;Несмеянов А.Н., Несмеянов Н.А.
1395;Левицкая Т.Р., Фитерман А.М.
172;Хрюков В.В., Кошелев А.И.
1267;Копыл Е.Г., Боровик М.А.
1626;Крюков М.В., Переломов Л.С., Софронов М.В., Чебоксаров Н.Н.
1712;Баюков А.В., Гитцевич А.Б., Зайцев А.А., и др.
1268;Глазунов Н.К., Масленков П.Е.
1646;Робертс Дж., Касерио М.
1420;Костиков Ю.В., Ермолаев Л.Н.
441;Мухин И.А., Артюхов А.Я.
1213;Аршинов С.Я., Кошелев И.М.
1405;Зайцев В.В., Рыжков В.В., Сканави М.И.
2069;Поликарпов В.С., Поликарпова Е.В.
2051;Комогорцев А.Ю., Непомнящий Н.Н.
1342;Храпковский А.И., Шайкинд С.П., Эфрос С.М.
699;Лукьяненко С., Васильев В.
1193;Ростунов И.И., Авдеев В.А., Осипова М.П., Соколов Ю.Ф.
48;Девятов А., Мартиросян М.
1602;Коростовцева М.А., Канцельсона И.С., Кузищина В.С.
513;Шабаршов И.А., Родионов В.В.
615;Ганичкина О.А., Ганичкин А.В.
2044;Бутырский Л.С., Ларин Д.А., Шанкин Г.П.
561;Кузнецов А.В., Кузнецов Н.А.
333;Трубецкой Е.Н., Булгаков С., Покровский Н.
233;Соковня И., Семенов Ф.
1519;Ильичев В.Д., Фомин В.Е.
466;Кощеев А.К., Смирняков Ю.И.
754;Баканина Л.П., Белонучкин В.Е., Козел С.М., Колачевский Н.Н., Косоуров Г.И., Мазанько И.П.
262;Рязанова Н.К., Смолина М.В.
1654;Анастас Божков, Асен Васильев
970;Брянцев Г., Медведев Д.
1525;Кассис В.Б., Колочов Л.С.
219;Щербаков В.Г., Щербаков Д.Г.
792;Hubert Faensen, Wladimir Iwanow
530;Зевелев А.И., Поляков Ю.А., Чугунов А.И.
1940;Платонов О.А.
1349;Харитонов В.С., Чембулатов Е.А., Переверзева Т.Г.
135;Рожкова Е.Е., Макоед Л.Л.
782;Козлов И.А., Шломин В.С.
411;Закс М.И., Дистилятор Б.Н.
1708;Бутаков А.М., Тизенгаузен А.Е.
1415;Иванова Е.А., Чуваева В.Г., Баскакова Н.А., Миньковская Г.П., Фещенко В.П.
1954;Клячко Ю.А., Шапиро С.А.
1376;Сицко А.В., Блюм М.И., Шишкин И.Б.
318;Алексеевский Е.В., Гольц Р.К., Мусакин А.П.
1562;Колибернов Е.С., Корнев В.И., Сосков А.А..
771;Кудрявец Д.Б., Петренко Н.А.
1152;Канамори Хисао, Вади Дзюн.
828;Гнедовский Б.В., Добровольская Э.Д.
419;Киселев А.Я., Виленский Ю.Б.
691;Коровин А.И., Коровина О.Н.
1025;Копылов Д.И., Прибыльский Ю.П.
1340;Скобников К.М., Глазов Г.А., Петрош Л.В., и др.
738;Веллер М., Буровский А.
1470;Ваганов П.А., Лукницкий В.А.
1995;Хастингс М., Дженкинс С.
660;Вернова Н., Знаменов В.
2031;Фанештих К., Хаселир Р.
1492;Темкин Э.Н., Эрман В.Г.
1332;Бухлер В.О., Валяев И.Н., Рабинович Ю.И.
1283;Бим И.Л., Есипович К.Б., Шефер Д.А.
1915;Николаев Е.А., Пилюшкин И.И.
222;Семенова М., Разумовский Ф.
1831;Кошелева В.А.
677;Ковалев Н.И., Осипов Н.И.
1953;Яглом А.М., Яглом И.М.
1064;Семенникова Н., Окунь Я.
1838;Долгов В., Савинов М.
516;Кашина Г.В., Столбов Н.М.
480;Макивой, Гарри К.
350;Кирпичников А.Н., Хлопин И.Н.
393;Мартынов Е.И., Свечин А.А., Ахромеев С.Ф.
27;Матвеев К.П., Сазонов А.А.
444;Голованова Э.Н., Пукинский Ю.Б.
576;Иванов А.А., Луконин В.Г., Смесова Л.С.
1916;Вэйллант, Джон.
1117;Андроников Н.Г., Галицан А.С., Кирьян М.М., и др.
234;Демин Б., Афанасьев В.
1214;Степанов А.В., Степанов С.А.
1518;Чиков П.С., Павлов М.И.
1133;Лихачев Д.С., Панченко А.М., Понырко Н.В.
1010;Ляпунов Б.В., Николаев Н.А.
61;Потапов В.М., Кочетова Э.К.
600;Егоров В.Л., Максакова Л.В.
939;Пришвин А.С., Чивилихин В.А.
1675;Горбаневский М.В., Дукельский В.Ю.
1335;Брунштейн Б.Е., Дементьев В.И.
1662;Товстуха П.П., Португальский Р.М.
1609;Зайцев Е.Б., Тамгинский И.И.
320;Афанасьева В.А., Заиков Г.Е.
1661;Блоч Д., Фитцджеральд П.
1315;Бромлей Г.Ф., Кучеренко С.П.
1218;Войнич А., Херцег Э.
2045;Алексеев С.В., Инков А.А.
1263;Берлина И.К., Игошина Е.Д., Помпа М.Г., Старшинова Е.К.
1201;Картужанский А.Л., Красный-Адмони Л.В.
322;Заславский А.А., Протасов В.Ю., Шарыгин Д.И.
574;Поляков Ю.А., Полетаев В.Е., Самсонов А.М., Корнаковский И.Л.
1262;Сепп Е.К., Цукер М.Б., Шмидт Е.В.
1254;Виленкин Н.Я., Литвиненко В.Н., Мордкович А.Г.
1496;Мальчевский А.С., Пукинский Ю.Б.
1860;Казарин А.А., Курдюмов Н.И.
1195;Варенышев Б.В., Дубинин К.Н., Мудрагей И.П.
25;Янушкявичюс Р.В., Янушкявичюс О.Л.
296;Беззубцев-Кондаков А., Дроканов И.
1798;Солдатов А., Бороган И.
15;Буриков В.Г., Власов В.Н.
343;Ведерников Ю.А., Худяков Ю.С., Омелаев А.И.
763;Долгов В.В., Савинов М.А.
1844;Лиддел Гарт, Б.
824;Дежкин В., Фетисов Т.
1417;Лапидус Б.А., Неусихина М.М., Шейдина И.Л.
1004;Артемьева А.Г., Максаковский В.П., Раковский С.Н., Смидович И.Н., Соловьев М.Г.
1804;Бородовский А.П., Горохов С.В.
686;Беляев А.А., Белых А.М., Гончарова Л.А.
2075;Прудникова Е.А., Чигирин И.И.
503;Буренин Н.Л., Котова Г.Н.
81;Маркарьян С.Б., Молодякова Э.В.
1523;Белов М.И., Овсянников О.В., Старков В.Ф.
1956;Пилипенко А.Т., Починок В.Я., Середа И.П., Шевченко Ф.Д.
1143;Смирнова Э.С., Лаурина В.К., Гордиенко Э.А.
941;Ухов В.В., Лихолитов В.С.
540;Плугин В., Богданов А., Шеремет В.
1474;Всеволодов И., Никифоров А.
1338;Барштейн Р.С., Кирилович В.И., Носовский Ю.Е.
1540;Магидович И.П., Магидович В.И.
764;Мелтон К., Уоллес Р.
894;Гололобов С.М., Шевчук Г.Н.
207;Манеров В.Б., Каверинский В.С., Ермилов С.П., Прудниченко Ф.И.
532;Михеев А.М., Ревякина Н.Т.
537;Мальчевский А.С., Голованова Э.Н., Пукинская Ю.Б.
1317;Беляева Л.С., Бушков В.И., Кудрявцев И.И.
1319;Пасет Б.В., Воробьева В.Я.
1785;Грибков И.В., Жуков Д.А., Ковтун И.И.
1054;Гуро И., Андреев А.
1358;Бахвалов С.В., Бабушкин Л.И., Иваницкая В.П.
1306;Тихонов А.В., Моренков Э.Д., Фокин С.Ю.
1408;Гелуев И.Н., Сагалаев А.М., Соловьев А.И.
1655;Кудрявцев А.И., Шкода Г.Н.
24;Чиа Мантэк, Вэй В.Ю.
459;Фетинов Н.П., Шехобалов И.В.
382;Жданович Б.Д., Жданович Л.И.
1882;Азясский Н.Ф., Долгий М.С., Князьков А.С., Пережогин В.А., Чернов Ю.И.
1952;Барков С.А., Ронжина Н.М.
1285;Доватур А.И., Калистов Д.П., Шишова И.А.
577;Ненарокомова И.С., Сизов Е.С.
63;Елисеефф В., Елисеефф Д.
611;Чешкова Л.А., Галенко В.И.
1673;Передельский Г.Е., Токмаков А.И., Хорошилов Г.Т.
1259;Воронин Н.Н., Раппопорт П.А.
1416;Буренина Л.К., Консон С.Б.
1588;Иванов Н.Р., Лехнович В.С., Никитин К.А.
578;Высоцкая Н.Ф., Карпович Т.А.
1282;Пашуто В.Т., Флоря Б.Н., Хорошкевич А.Л.
1720;Соколов В.Е., Сыроечковский Е.Е.
1484;Рей Э., Шаап У, Метер К., Вулф Л.
1502;Колосов А.М., Лавров Н.П., Михеев А.В.
2014;Кирмель Н.С., Хандорин В.Г.
1352;Лидский В.Б., Овсянников Л.В., Тулайков А.Н., Шабунин М.И.
425;Мархилевич К.И., Яштолд-Говорко В.А.
996;Комаров В.Н., Пановкин Б.Н.
126;Полбенникова О.Ю., Яковлев И.Г.
1278;Кусков В.В., Жемайтис С.С.
1739;Энгл Э., Паананен Л.
1451;Степанова В.Е., Шевеленко А.Я.
1577;Жегалова С.К., Жижина С.Л., Попова З.П., Черняховская Ю.С.
1274;Алтухов П.К., Афонский И.А., Рыболовский И.В., Татарченко А.Е.
692;Грознов С., Никашин Ф.
223;Семенова М., Тедеев Д.
1487;Матвеев В.И., Горелов М.С.
687;Тюрина Е.В., Гуськова И.Н., Шохина Н.К.
2035;Косинский А.М., фон Чишвиц А.Г.
663;Гончаренко В.С., Нарожная В.И.
672;Крылов Г.В., Козакова Н.Ф., Лагерь А.А.
352;Гемуев И.Н., Сагалаев А.М.
1703;Пятницкий В.И., Старинов И.Г.
1419;Власенков А.Т., Солдатенков В.А.
1640;Родичкин И.Ф., Родичкина О.И., Гринчак И.Л., Сергеев В.С., Фещенко П.И.
1281;Белов А.Д., Данилов Е.П., Дукур И.И., и др.
614;Овсянникова И.А., Целищева Э.П., Грайфер Д.М., Ларионова Г.Я.
633;Кузовкин А.С., Семенов А.Е.
125;Кудрявцев М.М., Неверов С.В., Бонди Е.А.
1858;Лекутер, Пенни
1373;Алферов А.В., Резник И.С., Шорин В.Г.
1313;Веймарн Б., Каптерева Т., Подольский А.
1137;Попов Г.В., Рындина А.В.
416;Владышевский Д.В., Шишикин А.С., Шишикина О.Э.
1296;Рипан Р., Четяну И.
712;Семенова М., Тедеев Д.
547;Галушко Ю.А., Колесников А.А.
1307;Смирин В.М., Смирин Ю.М.
1475;Пашкин Е.М., Бессонов Г.Б.
471;Войлочников А.Т., Войлочникова С.Д.
740;Гайнанов Х.С., Гайнанов И.Н.
1615;Деборин Г.А., Тельпуховский Б.С.
1583;Резниченко В.Г., Воробьев И.Н., Мирошниченко Н.Ф., и др.
1747;Ошмарин П.Г., Пикунов Д.Г.
649;Виденов Б., Ковачев Г., Манов Ст.
1912;Ануфриев В.В., Базарова Э.Л., Бицадзе Н.В., Гончарова Н.Н., Селезнева Е.Н., Черносвитов П.Ю.
2027;Хинштейн А., Мединский В.
358;Елисеефф В., Елисеефф Д.
1635;Сидоров И.В., Рогожкин А.Г.
1183;Басоло Ф., Пирсон Р.
963;Чудновский В.Я., Никольский А.К.
1449;Баландин С.Н., Ватанова О.П.
1992;Павлова Н.К.
1456;Галданова Г.Р., Герасимова К.М., Дашнев Д.Б., Митупов Г.Ц.
1057;Казунин Ф., Ягупов В.
29;Курдюмов Н.И., Малышевский К.Г.
1276;Куприянова В.Р., Арнольд И.В., Боровик М.А., Бурлакова В.В., Сиповская К.А.
1394;Гез Н.И., Мартенс К.К., Штегман Г.А.
2070;Андреев А.Р., Андреев М.А.
1320;Герасимов Я.И., Древине В.П., Еремин Е.Н., Киселев А.В., Лебедев В.П., Панченков Г.М., Шлыгин А.И.
640;Амирханов Л.И., Лукошков А.В.
502;Билаш Г.Д., Бурмистров А.Н., Гребцова В.Г., и др.
376;Борисов В.И., Бутусов Х.А., Лопаткин Ю.В., и др.
1347;Дорофеев Г.В., Потапов М.К., Розов Н.Х.
59;Линдер И.Б., Чуркин С.А.
1178;Авербух А.Я., Богушевская К.К.
1549;Клишко Зенон.
5;Крестов Г.А., Кобенин В.А.
315;Бабко А.К., Пятницкий И.В.
1410;Арсеньева М.Г., Гасилевич Е.В., Замбржицкая А.А., Терешенкова Р.А., Цыганкова И.А.
266;Борисов Ю.Б., Борисова Л.В.
128;Ступин Ю.В., Семененко В.А.
1370;Ландау Л.Д., Лифшиц Е.М.
1653;Ковшарь А.Ф., Кубыкин Р.А., Левин А.С., Мазин В.Н.
1125;Королев А.Н., Жохов В.П.
1713;Перегудова З.И.
2057;Гришин И.А., Емельянов М.Г.
423;Клаусс Г., Мойзель Г.
1260;Журба Ю.И., Шпольский М.Р.
689;Машьянова Г.К., Шушакова Г.П., Аферина А.Е., Анкудинова З.И.
1301;Драгунский Д.А., Пивовар Ю.И., Ткач С.И., и др.
573;Пашуто В.Т., Корецкий В.И., Преображенский А.А., и др.
529;Михеев А.М., Ефимова Н.В., Петров Ю.А.
1895;Терещенко А.С., Вдовин А.
1755;Янковский М., Янковский Ю., Янковский В.
591;Постникова-Лосева М.М., Платонова Н.Г., Ульянова Б.Л.
1511;Банников А.Г., Флинт В.Е.
1060;Ильф И., Петров Е.
1175;Лисянский Б.Г., Ладыгина Г.Г.
1295;Байнхауэр Х., Шмакке Э.
920;Аверченко А.Т., Тэффи Н.А.
575;Колчин Б.А., Янин В.Л., Ямщиков С.В.
324;Болтянский В.Г., Сидорин Ю.В., Шабунин М.И.
1271;Эмануэль Н.М., Кнорре Д.Г.
1652;Гиллебранд В.Ф., Лендель Г.Э., Брайт Г.А., Гофман Д.И.
1881;Мелтон К., Уоллес Р., Шлезингер Г.
1938;Арешидзе Л.Г., Крупянко М.И., Крупянко И.М.
1130;Галушин В.М., Дроздов Н.Н., Ильичев В.Д., и др.
924;Вендровский К.В., Шашлов Б.А.
1891;Курдюмов Н.И., Железов В.К.
160;Иноземцев В.В., Зотова З.Я.
1677;Александров Б.И., Лурье М.В., Максимов В.М.
919;Хэнкок Г., Бьювэл Р., Григзби Д.
1364;Нестеренко Ю.В., Олехник С.Н., Потапов М.К.
1684;Левадный В.С., Черный Ю.А.
1287;Сахаров А.Н., Троицкий С.М.
679;Ануфриев В., Кириллова Г., Кикнадзе Н.
1328;Векслер В.И., Мельтева Н.Н., Михайлова В.Н., Хавин З.Я.
181;Хорват Ф., Орлик Ю.
1161;Спурис З., Шмит В.
1186;Сотникова М.П., Спасский И.Г.
1769;Ермаков С.Э., Гаврилов Д.А.
1735;Борисовский Н.Я., Галушенко В.Т., Стеценко В.М., Держаков Н.В.
1391;Анисимов Л.А., Буторин Е.И., Гончаров Г.А., и др.
1516;Крылов Г.В., Юдин Б.С.
1305;Вейзе А.А., Харитонов В.С.
1476;Кобрин В.Б., Леонтьева Г.А., Шорин П.А.
1253;Домашева А.Д., Дроздова Т.Н.
964;Углов Ф.Г., Дроздов И.В.
1841;Павленко В.Н., Таглин С.А.
316;Васильева З.Г., Грановская А.А., Макарычева Е.П., Таперова А.А., Фриденберг Е.Э.
1526;Глазунов Н.К., Никитин Н.С.
592;Шакурова Е.В., Костина И.Д., Коварская С.Я.
752;Аргунов Б.И., Балк М.Б.
528;Второв П.П., Дроздов Н.Н.
1436;Шпиленя С.Е., Иванов С.И.
632;Флеров В., Зобачев И.
572;Валеев Ф.Т., Томилов Н.А.
1003;Гвоздецкий Н.А., Игнатьев Г.М., Михайлова Л.А.
559;Тарас А.Е., Заруцкий Ф.Д.
1273;Уайзер Г.М., Фоломкина С.К., Климентенко А.Д.
1872;Денисон Э., Стюарт Й.
1384;Зинченко В.П., Мунипов В.М.
1374;Троянская Е.С., Герман Б.Г.
412;Кузьмин Н.Ф., Рыбанин А.И.
1906;Прозоров Л.Р., Калинкина Е.А.
71;Рыженко В.И., Теличко А.А., Юров В.И.
959;Девекин В., Белякова Л., Розен Е.
372;Кайсаров А.С., Глинка Г.А., Рыбаков Б.А.
1367;Краснов М.Л., Киселев А.И., Макаренко Г.И.
1375;Ильин В.А., Позняк Э.Г.
1714;Перегудова З.И.
713;Бэггет Д., Клейн Ш.Э.
1501;Беме Р.Л., Кузнецов А.А.
1863;Махлаюк А., Негин А.
1346;Тенсон И.А., Войтова Г.А.
1146;Дандалеев М.А., Луконин В.Г.
1641;Достоевский Ф.М., Достоевская А.Г.
1399;Гутер Р.С., Янпольский А.Р.
548;Колпакиди А., Прохоров Д.
292;Алексеев С.В., Инков А.А.
178;Бадак А.Н., Войнич И.Е., Волчек Н.М., и др.
381;Автократова М.И., Буганов В.И.
1427;Горфункель А.Х., Николаев Н.И.
1393;Гжанянц Э.М., Стабурова Л.Г.
1348;Анцев В.Г., Доброславский А.С.
1122;Ильин В.А., Садовничий В.А., Сендов Б.Х.
327;Омельченко Л.Н., Тихонов А.Ф., Шевякова Д.А.
1390;Новицкая Т.М., Кучин Н.Д.
999;Бубнов И.Н., Каманин Л.Н.
11;
1158;Седов В.В.
1208;Мариковский П.И.
1907;Фроянов И.Я.
1968;Алексеев С.Т.
1791;Язов Д.Т.
623;Назаренко Н.Ф.
791;Егоров Ф.И.
567;Кирпичников В.
675;Маранин И.
1835;Швейковская Е.Н.
1943;Андреев П.Х.
703;Каст Ф.К., Кристин Каст
1490;Гареев М.А.
634;Дмитрук М.А.
553;Рубцов В.Г.
624;Марков Г.М.
545;Дениц К.
1039;Комар И.В.
312;Янович В.С.
990;Магалиф Ю.М.
1387;Хаит Ф.С.
272;Волков А.М.
1481;Кузнецов А.А.
291;Больных А.Г.
1910;Хокинг С.
620;Вилох Э.
1928;Dan Brown
287;Клинге А.
698;Ханке Х.
2063;Кавашима Р.
1627;Емельянов Н.В.
1813;Яров С.В.
696;Гоголь Н.В.
1445;Кириллов В.В.
265;Драгунский В.Ю.
1095;Ковальчук В.М.
212;Леонтьев М.
1396;Вахмистров В.В.
1249;Мадер Ю.
1805;Кара-Мурза С.Г.
8;Пресняков В.В.
1686;Воронина Т.
879;Алтаев Ал.
684;Лихонос Ф.Д.
1378;Агачев П.Е.
524;Натрошвили Т.Г.
196;Матвеев В.
438;Престон-Мэфем К.
1565;Периханян А.Г.
1058;Мельников П.И., Андрей Печерский
1049;Мельников П.И., Андрей Печерский
418;Елкина А.С.
1472;Афанасьев А.Н.
813;Казначеев В.П.
1409;Воронов Ю.Н.
908;Шишков В.Я.
1634;Ашрафян К.З.
853;де Сервантес Мигель.
944;Морозов К.В.
2022;Фокс К.
918;Драйзер Т.
1738;Ляховский А.А.
1636;Абд ар-Рахман ал-Джабарти
1220;Мантейфель П.А.
344;Мещеряков А.Н.
508;Сесютченков М.А.
1972;Ронге М.
1625;Морган Л.Г.
1601;Мухамадиев А.Г.
1680;Jaromir Neumann
354;Вагнер Г.К.
115;Поттер Г.
1542;Ситников Л.А.
87;Прозоров Л.Р.
154;Дворкин А.Л.
1380;Клетник Д.В.
1826;Клягин А.П.
1028;Рыжих Н.Ф.
1119;Азаров В.Б.
1017;Чачко А.Г.
342;Элебрахт Петер.
279;Сладков Н.И.
