Id;Name
1210;Retman B., Retman R.
1493;Фомин А.В.
1215;Куценков А.А.
1664;О'Генри
1901;Козлов П.К.
638;Акимушкин И.И.
1737;Макаревич Э.Ф.
927;Успенский Г.И.
1233;Герасимов Ю.А.
2052;Квачков В.В.
1310;Черняк Е.
2000;Кричевский Н.А.
1156;Бунин И.А.
1836;Акунов В.В.
1498;Бабаджанян А.Х.
175;Лец С.Е.
1019;Рони-старший Ж.
1297;Латышев И.А.
1605;Петерс Б.Г.
110;Алексин А.Г.
1853;Тофилд Саймон.
1981;Олейников А.В.
1321;Волынский Л.Н.
259;Приходько В.
955;Кабалевский Д.
1389;Румшинский Л.З.
280;Сунь-цзы
248;Шалыгин В.В.
1848;Эллис Ш.
1614;Пессель М.
569;Крысько В.Г.
803;Чичестер Ф.
1381;Лихтенштейн Е.С.
1947;Гальковский Н.М.
580;Дурасов Г.П.
801;Слокам Джошуа.
62;Ферсман А.Е.
1407;Миончинская Л.А.
1704;Землянов В.М.
2021;Брусникин А.Ю.
1106;Овчинников В.В.
864;Манн Г.
1758;Претор-Пинней Г.
1973;Аллен Р.С.
971;Минкевич Вл.
1336;Потапов В.М.
617;Долгих С.Т.
1053;Барышев М.И.
1959;Берн Э.
1604;Разгонов С.Н.
836;Ладлем Г.
1825;Круковер В.
708;Бобев Петр.
1794;Григорьева Т.П.
1617;Гюнтер Оггер.
1247;Дежкин В.В.
111;Емец Д.А.
1101;Павлов Д.В.
1163;Пухальский Влодзимеж.
1698;Эйхгорн Г.
1771;Риксон Фред.Б.
1043;Фадеев А.А.
60;Евдокимов П.Н.
1452;Слезкин Л.Ю.
104;Федотов Г.Я.
217;Шкловский В.Б.
601;Пиотровский Б.Б.
804;Уайтсайд Т.
1157;Пешкова И.М.
2023;Томчин А.Б.
1597;Катышкин И.С.
2001;Соколов-Микитов И.С.
57;Щелоков А.А.
1695;Посошков И.Т.
1334;Астанин Л.Ю., и др.
2013;Пересвет А.
408;Шеклеин А.В.
1945;Федорченко С.
1115;Безыменский Л.
1535;Мавродин В.В.
1327;Гречихин А.И.
1546;Матузова В.И.
1444;Фоменко В.Д.
478;Вишневский Е.В.
113;Зайцева С.Д.
661;Некрасов С.М.
1980;Мартиросян А.Б.
54;Попов А.Ю.
74;Раскин А.Г.
992;Крошо Э.
641;Голубецкий И.С.
1006;Тургенев И.С.
538;Флоренский П.А.
166;Гродненский Н.Н.
1509;Ныммсалу Ф.Р.
182;Стригин Е.М.
1971;Гуляр П.
137;Бенякова М.В.
700;Волошина П., Кульков Е.
1411;Александров Ю.Н.
1344;Вейганд-Хильгетаг
153;Хантер Э.
1893;Инаба Чихару
270;Чуковский К.И.
2066;Косарев М.Ф.
730;Беляев А.
1246;Алферова Г.В.
946;Кэррингтон Р.
247;Недоруб С.И.
194;Скорцени О.
1685;Девятов А.С.
195;Ляховский А.
865;Писемский А.Ф.
724;Кашук Л.А.
960;Хейердал Т.
227;Безруков В.
1465;Ерошкин Н.П.
1788;Терещенко А.С.
1731;Бухгайт Герд.
114;Толкиен Дж.Р.
644;Шмелев И.И.
656;Дрожжин С.
1559;Шаумян Л.С.
488;Васильев Л.С.
140;Глуховский Д.А.
2016;Кофанов А.
269;Рябинин Б.С.
402;Кирквуд К.П.
984;Давыдов Ю.В.
1537;Савельав П.С.
667;Пшеничная Л.
1581;Спегальский Ю.П.
218;Гальперштейн Л.Я.
1676;Куприн А.М.
888;Купер Д.Ф.
357;Пыляев М.И.
1166;Чивилихин В.А.
1029;Воробьева И.А.
365;Чалоян В.К.
1256;Репин Л.Б.
1508;Герман В.Е.
303;Похлебкин В.В.
1181;Подобедова О.И.
1113;Яковлев Н.Д.
890;Карпов В.В.
1948;Куликов А.С.
95;Ауэрбах Ш.
302;Макнамара Э.
1534;Степняк-Кравчинский С.М.
831;Кинк Х.А.
242;Колфер Й.
1843;Гаджиев К.С.
1368;Вавилов С.И.
1050;Золя Э.
1573;Бабаджанян А.К.
1939;Платонов О.А.
622;Ганичкина О.А.
925;Морозова Т.Г.
1038;Гаглов И.И.
854;Артур Конан Дойль
1734;Землянов В.М.
49;Широкорад А.Б.
1204;Закарая П.
1761;Шелленберг В.
1917;Алексиевич С.А.
2017;Куланов А.Е.
2036;Храмкина М.Н.
1238;Натазон Е.А.
986;Стендаль
72;Рыженко В.И.
1227;Греков Б.Д.
1114;Сафронов И.В.
105;Богатырев Е.Е.
1021;Тенихина В.М.
284;Симоненков В.И.
163;Есикава Э.
1092;Мерецков К.А.
170;Писарская Л.В.
1984;Рудаков В.Н.
16;Чуприн К.В.
1969;Кайл К.
1773;Рубцов Ю.В.
1339;Авижюс Й.
929;Делаборд Ж., Лоофс Х.
1649;Асенов Драгомир.
94;Демин В.Н.
41;Обухов В.Г.
1072;Гордиенко А.Н.
250;Пулман Ф.
2047;Кронгауз М.
346;Яковлев Е.Г.
1803;Климковский Е.
589;Геза Фехер
380;Свердлов М.Б.
1942;Семенов В.И.
1705;Бабец О.
462;Увесен А.
534;Никольская Т.Н.
511;Шимановский В.Ю.
293;Смыслов О.С.
1221;Бахрис Учок.
1222;Коровченко Г.М.
1606;Басилов В.И.
1265;Сабуров А.Н.
1552;Яковлев Н.И.
1099;Шарипов А.А.
84;Шаваев А.Г.
1495;Руге В.
743;Выготский М.Я.
403;Соловьев С.М.
1242;Мацуленко В.А.
751;Гурский И.П.
856;Грачев А.М.
1056;Измайлова Р.
1977;Игнатов В.Д.
495;Хопкирк Питер.
907;Сафонов В.
1194;Завадская Е.В.
769;Ястребов А.Л.
1150;Сидихменов В.Я.
1034;Губарев В.С.
1532;Лапаури А.А.
1424;Гольдфарб Н.И.
36;Колесникова А.Ф.
1241;Вайда П.
975;Паустовский К.Г.
1556;Захаров И.К.
440;Хеймен Р.
1742;Петров М.Н.
208;Лойко Р.Э.
747;Выгодский М.Я.
844;Берзин Э.О.
46;Глазунов О.Н.
1131;Здислав Вдовинский
631;Садыров А.Ж.
989;Дубровский Е.В.
1539;Крывелев И.А.
2030;Райт Л.
721;Пушкин А.С.
1764;Чванов М.А.
1600;Благодатов А.В.
1982;Праттчет
593;Людмила Живкова.
476;Кухта Ладислав.
453;Ткачук Т.М.
1550;Стюарт Е.К.
1849;Брилев С.
1435;Левкин Г.Г.
1571;Лаврецкий И.Р.
1097;Бережков В.
1962;Кондрашов В.В.
304;де Кюстин Астольф.
2062;Файн Э.
341;Дубов И.В.
1607;Чехов А.П.
1167;Будыко М.И.
1284;Великович Л.Н.
1012;Пришвин М.М.
1388;Golovchinskaja L.S., Головчинская Л.С.
2049;Гудков В.М.
1541;Тюляев С.И.
1946;Цыркун С.А.
1120;Родичев Н.
119;Вильмонт Е.Н.
1002;Виноградов А.К.
899;Шульц Д.В.
1473;Синтаро Накамура.
1243;Тихомирова М.А.
2065;Брюхов В.П.
1922;Володихин Д.М.
1309;Голинков Д.Л.
590;Бондарь И.В.
1553;Емельянов Л.А.
862;Никифоровский В.А.
301;Пауэлл Т.
2064;Бобров Ю.Г.
820;Корбетт Д.
2056;Фейнман Р.
1269;Дриянский Е.Э.
1160;Соколов В.Е.
294;Герасимова С.А.
1441;Сабашников М.В.
85;Соколов Б.В.
565;Тарас А.Е.
912;Сытин В.А.
826;Даррелл Г.
1052;Лохвицкий М.Ю.
1816;Куланов А.
123;Романовский П.А.
690;Ушаков В.П.
492;Соловов В.П.
897;Зонин С.А.
168;Новгородов Н.С.
3;Маркин А.В.
1538;Асеев Ю.С.
485;Формозов А.И.
373;Николаева Т.В.
1585;Чудновский И.Я.
1762;Жуков Д.А.
1639;Жилин П.А.
1105;Познанский В.С.
193;Кирчик Я.Т.
1096;Востоков Е.И.
261;Носов Н.
557;Станек В.Я.
1792;Веллер М.
1749;Гребенников Е.А.
720;Верн Ж.
1312;Панеях В.М.
134;Шишова З.К.
518;Черевко Ю.А.
1275;Склярский Л.Я.
546;Герэн А.
1098;Чуковский Н.
1145;Corina Nicolesen
1754;Богданов А.П.
254;Степанов А.
1957;Реми Г.
1245;Массэ А.
1988;Луис Димарко
858;Котлоу Л.
1612;Курчавов И.Ф.
64;Мединский В.Р.
1572;Хромушин Г.Б.
630;Иойриш Н.П.
711;Хайям Омар.
2009;Грашина М.Н.
957;Хват Л.
65;Карпов А.А.
523;Путилов А.А.
1783;Струков Д.Б.
552;Дормидонтов Р.В.
2039;Семенов В.
421;Jacqueline I Явяшыдфц Wdowinscy
1991;Хьюз-Уилсон Дж.
1760;Зимин И.В.
2029;Гусейнов Р.
586;Вахрина В.И.
276;Банкевич Л.В.
603;Никитин В.Ф.
504;Забоенко А.С.
1743;Старков Б.А.
979;Шумовский Т.А.
69;Коллектив авторов
733;Миронов В.А.
840;Никульков А.В.
1566;Чернецов С.Б.
884;Осинин В.С.
1884;Янчевецкий Д.Г.
1527;Вайнер А.Я.
1874;Левыкин К.Г.
70;Большаков А.В.
1567;Гете И.В.
694;Шрам В.Е.
756;Фихтенгольц Г.М.
762;Кустов М.В.
1121;Вишневский В.В.
1715;Савич И.
1398;Парнов Е.И.
1206;Новожилов Ю.К.
2028;Баландинский Б.Б.
1994;О*Брайен Г.
1491;Бельсон Я.М.
1147;Рабинович М.Г.
583;Верещагин В.В.
543;Вернер Герберт.А.
821;Конрад Д.
1659;Абраменко И.А.
473;Фролов А.И.
1014;Антонова Л.В.
1618;Пушкарев Л.Н.
969;Даниельссон Б.
28;Дамаскин И.А.
527;Кощеев А.А.
2;Гусарчук Д.М.
602;Кривоносов В.Т.
432;Сысоев В.П.
670;Мишин А.
1293;Громыко М.М.
161;Кожинов В.В.
1031;Ильин В.А.
1821;Рейтлингер Дж.
339;Толочко П.П.
1934;Телицын В.Л.
1433;Малаков Д.В.
798;Моуэт Ф.
348;Личутин В.В.
239;Ласкер Эм.
1707;Агава Х.
183;Водолеев Г.С.
1463;Фрейденберг М.М.
1333;Глизманенко Д.Л.
1272;Кудасов Э.
1291;Журнал
1298;Нестеров Ф.Ф.
596;Viktor N. Lazarev
777;О*Брайан П.
715;Блок А.
1903;Степанов С.А.
555;Герцег А.Б.
144;Дорин М.Э.
477;Lange Harald
911;Гайдар А.
2025;Сегень А.Ю.
582;Дементьев В.В.
673;Кервуд Дж.
587;Брюсова В.Г.
360;Годеновский Н.Б.
517;Нуждин А.С.
1361;Баниге В.С.
493;Ковалевская В.Б.
1355;Александров В.А.
866;Алескеров Ю.Н.
463;Доманский Я.В.
1561;Катасонов Ю.В.
2041;Савин В.О.
789;Москаленко К.С.
9;Измозик В.С.
799;Виргинский В.С.
1068;Вересаев В.
921;Салтыков-Щедрин М.Е.
2074;Орбини М.
396;Семаго Л.Л.
952;Шеффер В.
1955;Ходаков Ю.В.
1868;Мидлер П.
1116;Руге Ф.
1448;Осетров Е.И.
1187;Фисюнов А.В.
1462;Наумкин В.В.
1888;Бердинских В.А.
1224;Трапезников Г.Е.
818;Болгурцев Б.Н.
1944;Доу Дж.Ф.
349;Янин В.Л.
430;Зворыкин Н.А.
1529;Муриан И.Ф.
914;Яковлев Н.Н.
93;Тулупов В.Г.
1905;Большаков В.В.
1986;Блум У.
467;Каверзнев В.Н.
785;Акшинский В.С.
1325;Боздех И.
152;Непомнящий Н.Н.
1696;Судоплатов П.А.
1450;Павленко Н.И.
1911;Васильева Л.Н.
842;Бурлацкий Ф.
1134;Федоров-Давыдов Г.А.
1040;Корольков Ю.М.
1107;Куркоткин С.К.
33;Соловьев Б.И.
1569;Рэли Уолтер.
189;Королев В.Н.
550;Жаринов К.В.
275;Дружков Ю.
797;Проспери Ф.
1248;Andrews H.
788;Сомов Г.А.
1311;Ким Бакши.
1;Крашенников С.П.
861;Полькен К.
635;Ворбьев И.Е.
903;Лесков С.Л.
1469;Емельянов Б.В.
902;Семанов С.Н.
450;Гладков Н.А.
1324;Шарло Г.
716;Гаррисон Г.
1289;Светислав Мандит
1867;Виленов В.
73;Клара Гараш
945;Карсак Ф.
1200;Данилов С.П.
830;Дерюгин К.К.
230;Молитвин П.
1421;Лихачева В.Д.
604;Маннергейм К.Г.
19;Смирнов А.Ю.
1252;Шолохов М.
1443;Янулайтис К-А.
770;Панюшкин В.
709;Сапковский А.
705;Ефремов И.
746;Ларссон С.
409;Долин Б.Г.
289;Павлов Д.Б.
2053;Михалева А.И.
1544;Потанина Р.П.
1587;Рыбак Н.С.
1045;Пегов Н.М.
608;Мухин И.А.
68;Остапенко П.В.
229;Семенова М.
1790;Жирмунская Н.М.
311;Рыбаков Б.А.
1093;Василевский А.М.
1382;Цвигун С.К.
665;Щетников А.И.
1176;Третьяков Ю.К.
2077;Арсеньев В.К.
1350;Абрамович С.Л.
1596;Николай Кузанский
1591;Крят В.М.
815;Соколов-Микитов И.
2060;Николаи В.
786;Коробейников М.П.
636;Арлетти А.
588;Толстая Т.В.
967;Ильин М.
1489;Рейнгардт К.
300;Маслов А.А.
835;Мейсак Н.
199;Мельник К.К.
767;Кирьянов О.В.
1820;Казаченко Б.Н.
434;Амос Уильям.Х.
2002;Тимченко Г.
1854;Тофилд Саймон.
1172;Сидорова Н.А.
108;Ладыгин М.Б., и др.
1036;Асташенков П.Т.
369;Воробьев М.В.
1237;Рыбакова Б.А.
377;Ларин Б.А.
429;Тимофеева Е.К.
394;Митникова Н.В.
1515;Соболев Л.С.
1216;Яблоков А.В.
998;Зигель Ф.Ю.
805;Крамп Б.
1878;Бурдин Е.А.
469;Бочаров Г.Н.
860;Олдридж Д.
816;Ростарчук М.
1142;Халпахчьян О.Х.
1288;Власова И.В.
213;Косолапов Р.И.
1756;Янковский В.
1316;Темникова Т.И.
928;Фет А.А.
1236;Журнал
1886;Касаткин Л.Л.
932;Кочетов А.В.
985;Диковский С.В.
1900;Калеро П.Г.
370;Луконин В.Г.
1205;Рапов М.А.
340;Вздорнов Г.И.
827;Ушаков Г.А.
1067;Гашек Я.
739;Умнякова Н.П.
922;Кон И.С.
1111;Полынин Ф.П.
484;Лилейко Ежи.
220;Прутков Козьма.
1936;Клесов А.А.
536;Монтонен М.
1866;Херст Д.
1861;Казарезов В.В.
729;Басе Мацуо
1228;Айвазов Б.В.
735;Горбылев А.М.
891;Лункевич В.В.
1506;Коптелов А.
1651;Рыбак Н.
1290;Голикова Н.Б.
1009;Островский Н.А.
497;Еськов Е.К.
146;Маркуша А.М.
1196;Фридрих И.
833;Малаховский К.В.
1069;Горин-Горяйнов Б.
905;Гроссман В.С.
206;Горбов А.М.
886;Белкин С.И.
39;Глухарева О.Н.
1545;Грачева Г.Н.
802;Купер П.Ф.
42;Воронцов С.А.
936;Шапошников В.И.
564;Ткаченко С.Н.
455;Хэрн Л.
34;Барановский В.А.
930;Файнберг Л.
1832;Сандлер Г.Ф.
1286;Василевский Б.А.
1666;Горз Дж.Н.
1595;Горбунов В.А.
1071;Кабанов С.И.
1727;Миллер Д.
1353;Головкова Н.М.
832;Зенкович В.П.
896;Стволинский Ю.М.
1729;Тарас А.Е.
629;Есенин С.А.
1011;Мордовцев Д.Л.
197;Паршев А.П.
1885;Ястребинская Г.А.
22;Тамберг Т.Г.
841;Гарин-Михайловский Н.Г.
89;Абрашкин А.А.
1672;У Хань.
1015;Кымпан Ф.
1914;Бахревский В.А.
796;Крепс Е.М.
628;Безыменский Л.А.
353;Егоров В.Л.
2073;Петрова Н.К.
742;Мордкович А.Г.
1873;Энгельгардт А.Н.
1494;Хохлюк Г.С.
2038;Халхатов Р.А.
1568;Манин В.С.
951;Дюма А.
774;Метерлинк М.
26;Курдюмов Н.И.
1466;Бушев П.П.
40;Тихонов Ю.Н.
1314;Кристиан Ф. Феест
855;Днепровский А.А.
389;Пукинский Ю.Б.
892;Шкаликов В.
1207;Сладков Н.
790;Конев И.С.
961;Лухманов Д.А.
626;Толстой А.Н.
1845;Миронов И.Б.
1777;Цветков С.
717;Претор-Пинней Г.
768;Михеенков С.Е.
1091;Рудный В.А.
1089;Долматовский Е.а.
2018;Бегунова А.И.
1063;Скотт Дж.
1308;Миненко Н.А.
1212;Евсюков В.В.
165;Беккерт М.
1304;Ганзак Я.
286;Таймасова Л.Ю.
851;Гинко С.С.
313;Че Гевара Э.
889;Тимофеев А.В.
571;Скворцов Л.И.
2004;Коломиец М.В.
848;Дильман В.М.
1757;Анташкевич Е.М.
1725;Армстронг Дж.
1750;Верхотуров Д.Н.
934;Урванцев Н.Н.
498;Лупанов М.В.
1920;Брэгг М.
1165;Karel Hajek
1728;Сироткин В.Г.
554;Иванов Н.Н.
1960;Головнев В.И.
1007;Астафьев Ю.Ф.
385;Девятов А.П.
436;Потапов Р.Л.
2033;Рогозин Д.
58;Петухов Ю.Д.
1135;Ивкина Л.И.
1468;Цицерон
445;Громов Б.В.
878;Голубов С.
1154;Седяков В.М.
887;Гордиенко А.Н.
1824;Граф Г.К.
142;Ортис Х.Р.
651;Сергуненков Б.
1184;Ласло Мравик.
1829;Ильяев М.
1076;Федоров А.Г.
12;Соболева Т.А.
839;Чутко И.Э.
1005;Мельников П.И., Андрей Печерский
2054;Баранов В.Р.
44;Казачков Г.
374;Мещеряков А.Н.
1485;Радзиевский А.И.
551;Тараторин В.В.
4;Демин В.М.
410;Микулин В.П.
988;Григорович Н.
974;Грин А.
904;Коваленко А.П.
1827;Болтунов М.Е.
1371;Тарг С.М.
1555;Карл Маркс, Фридрих Энгельс
326;Беляева М.А.
1975;Поликарпов М.
479;Афанасьева О.Н.
1048;Адамсон Дж.
704;Якуч Л.
124;Дуэйн Д.
1127;Благосклонов К.Н.
1171;Фигуровский Н.А.
976;Морозов С.
1020;Ермолаев В.
1694;Клочков И.С.
1575;Мишин А.А.
1621;Ди Браун
1782;Грей Дж.Г.
1455;Курбатов Г.Л.
241;Перельман Я.И.
1459;Дружинина А.А.
829;Капелюшный Л.В.
51;Веремеев Ю.Г.
1431;Азимджанова С.А.
867;Бисвас А.К.
1812;Сыщиков А.Д.
1461;Смиренский Б.В.
314;Грошев А.П.
1075;Скрипко Н.С.
954;Хруцкий Э.А.
761;Никитин А.
987;Кюне М.
556;Новак Ф.А.
1164;Stefan Tkac
1802;Витте С.Ю.
1807;Титарев В.М.
205;Север А.
82;Риб Р.Д.
1400;Демидович Б.П.
368;Барская Н.А.
1191;Хеджкоу Дж.
1180;Подобедова О.И.
1244;Реймерс Н.Ф.
129;Толкиен Дж.Р.
151;Хэрриот Дж.
35;Назаринова Л.В.
1026;Романов А.П.
387;Железнев В.П.
1632;Григулевич И.Р.
1892;Роднина И.
874;Ревунов В.С.
221;Балашов Д.М.
307;Веревкин С.И.
317;Берлин А.Я.
579;Пугаченкова Г.А.
295;Максимов С.Г.
18;Дэвид Кан
298;Куклин В.
1628;Шефер Э.
1192;Алпатов М.В.
618;Зуев В.Ф.
822;Михайлова Л.А.
1683;Гликин М.С.
364;Лымарев В.И.
395;Кунновский Г.Н.
45;Переслегин С.
1933;Бернстайн У.Дж.
643;Пудник Ф.П.
962;Жорж Сименон
1202;Безыменнский Л.
1631;Паль Р.В.
1457;Бакши К.И.
249;Левицкий А.
1083;Кожевников В.М.
1846;Атаманенко И.Г.
325;Займовский С.Г.
1189;Воронин Н.Н.
1837;Прокопенко И.С.
512;Бондарева О.Б.
1442;Рабцевич В.В.
560;Кукридж Э.
1897;Баженова А.И.
490;Гуревич А.Я.
1270;Хиттмен Р.Л.
1250;Махмудов Т.
1199;Копанев А.И.
1426;Тэрнер В.
238;Сетон-Томпсон Э.
100;Ахметов С.Ф.
657;Мейсак Н.А.
225;Кервуд Дж.О.
901;Зазубрин В.Я.
678;Сидоров В.А.
1437;Елагин И.Н.
464;Василенко В.М.
1976;Серяков М.Л.
607;Трофимова Н.Н.
1086;Хаметов М.И.
246;Федосеев Г.А.
1041;Штернфельд А.А.
321;Бобров Л.В.
420;Собанский Г.Г.
514;Малай С.А.
174;Никитин В.А.
117;Малов В.И.
1871;Ши Най-ань
30;Карпов А.А.
1865;Угрешич Д.
812;Корнилович К.В.
1168;Бела Фогараши.
1732;Панарин А.С.
1970;Дегтярев В.Н.
86;Сойер Р.Д.
1752;Чуйков А.Н.
1209;Коллектив авторов
245;Крапивин В.П.
507;Зарецкий Н.Н.
1616;Свердлов Ф.Д.
164;Светлова Р.
994;Бреховских Л.М.
435;Сладков Н.И.
98;Ларионов В.Е.
680;Ананьев А.А.
1913;Бехтерева Н.П.
80;Данн Ч.
1898;Шебаршин Л.В.
1811;Волков С.
1736;Симбирцев И.
727;Злотников Р.В.
191;Гогун А.
244;Ролинг Дж.Г.
714;Артур Конан Дойль
