Id;Name
299;Тарасов Б.Ю.
1620;Рамзес В.Б.
1741;Тарас А.Е.
1613;Сребродольский Б.И.
1478;Дьяков Л.А.
415;Спандарьян В.Б.
597;Готье Т.
226;Обручев В.А.
1000;Горский Н.Н.
1023;Бомбар А.
1589;Ростунов И.И.
1674;Тюленев И.В.
355;СМаслин М.А.
228;Смолка Карл.
1482;Ханс Баггер.
103;Головин Н.Н.
1987;Константинов А.Д.
288;Прозоров Л.
424;Ливеровский А.
1118;Исаков И.И.
544;Чернопруд С.В.
757;Савельев И.В.
1937;Ретцель Б.
1775;Штейнер Е.С.
1629;Шамаро А.А.
1547;Бакланов Г.Я.
1780;Егорин А.З.
1724;Ильинский М.М.
97;Велецкая Н.Н.
983;Сартаков С.
647;Бунич И.Л.
1345;Журнал
1266;Кропоткин П.А.
446;Титова Г.Т.
460;Рябицев В.К.
1744;Степаков В.
1778;Ковальчук Ю.С.
1869;Люттвак Э.Н.
1279;Донков И.П.
1044;Короленко В.Г.
648;Житков Б.
1889;Гаврилова А.С.
1781;Кожинов В.
1226;Пипия Г.В.
2020;Левицкий В.А.
895;Буганов В.И.
1656;Некрасов Б.В.
1786;Брусникин А.
1255;Исикава К.
977;Полевой Б.
273;Бианки В.В.
308;Алексеев М.Н.
92;Звягин Ю.Ю.
1998;Лазарев Е.С.
1693;Берндорф Г.Р.
56;Петриков Л.В.
210;Клавелл Дж.
47;Ловмяньский Х.
685;Ярославцев Е.И.
766;Нарочницкая Н.А.
682;Фатьянов В.И.
290;Волков В.А.
695;Ефремов И.А.
1852;Губерман И.М.
1847;Сергеев Е.Ю.
1578;Заборов М.А.
1709;Истархов В.А.
783;Дубинский И.В.
1924;Катасонов В.Ю.
2007;Кравков В.П.
1772;Тимофеев А.Ю.
1768;Поляков В.Е.
1232;Дьяконов В.П.
619;Грайфер Д.М.
526;Тропина Л.П.
949;Смит Р.Л.
1622;Кирпичников А.И.
1908;Романов Б.
1543;Бибби Дж.
2059;Окамото Ю.
407;Янушкевич А.И.
1870;Бешанов В.В.
1993;Кожурлин К.Я.
1483;Резун Д.Я.
1042;Нилин П.Ф.
1258;Калашников С.Г.
417;Старшинов Н.К.
1774;Ливеровский А.А.
664;Гатилов Г.В.
17;Анин Б.Ю.
1766;Дюков А.Р.
392;Стин И., Фирсов А.
162;Клэйвел Дж.
1930;Штеменко С.М.
1965;Фурсов А.И.
371;Кузьмин А.Г.
857;Гленвилл Э.
336;Логвин Г.Н.
351;Сарианиди В.И.
157;Кищенко Б.И.
6;Уфимцев В.
1862;Головнин В.М.
609;Лавров И.
237;Чернов Ю.В.
606;Шкаруба Л.М.
190;Афанасенко И.Д.
843;Фосетт П.Г.
1531;Адольер Т.А.
1989;Бокова В.М.
2015;Кирмель Н.С.
52;Болтунов М.
837;Варшавский А.С.
800;Гребенников В.С.
414;Иванов-Аллилуев С.К.
258;Перумов Н.Д.
201;Лыкошин Н.С.
481;Григорьев В.Н.
1318;Парфенов Г.С.
1582;Ломакина И.И.
2042;Кларк С.
1051;Исаковский М.
893;Замятин Е.И.
1379;Лукоянов П.И.
616;Леонов И.М.
2072;Манвелов Н.В.
120;Comp. Dubrovin
819;Пристли Р.
755;Смирнов В.И.
267;Свифт Дж.
1690;Домненко А.Ф.
787;Пантелеев Ю.А.
581;Елена Флорева
156;Кутузов Б.П.
1428;Владимиров Л.С.
405;Брэм А.Э.
1132;Плугин В.А.
1013;Борисенко И.Г.
1504;Соловьев М.А.
809;Каневский З.М.
1032;Друнина Ю.
585;Ермакова Н.Н.
1524;Анатас Божков
744;Толкиен Дж.Р.
595;Янош Вег
916;Павлинов П.Я.
1251;Сергеев В.С.
1174;Михаль С.
1985;Бокова В. М.
1140;Килиевич С.Р.
334;Отрошко А.
112;Миронова Т.Л.
53;Берегова О.
519;Коптев В.С.
1723;Елизаров А.
1404;Мальчевская Т.Н.
379;Бондалетов В.Д.
500;Костенков П.П.
1024;Пачулиа В.П.
1331;Мозгов Н.Е.
328;Sieghard Liebe
1687;Макиенко Н.И.
722;Саймон Тофилд
337;Сакович А.Г.
1030;Козин В.В.
1074;Руденко С.И.
66;Гвоздев С.А.
1261;Редько А.В.
454;Питенев И.В.
710;Каку М.
1748;фон Зенгер Х.
2076;Просветов И.В.
1139;Ямщиков С.
776;Киршнер Л.А.
253;Янковский Д.В.
1464;Смирнов И.А.
1294;Розеншильд К.
942;Шинкарев Л.И.
13;Бассетт Р.
491;Шепелев А.М.
1264;Вигилев А.И.
1341;Беккер Г.
1124;де Ита Хинес.Перес.
1759;Филиппов В.В.
1062;Ремарк Э-М.
991;Успенский Э.
568;Волошин М.А.
451;Угринович Д.М.
366;Худяков Ю.С.
1422;Филичева Н.И.
1066;Кронин А.
838;Лажечников И.И.
1170;Тименский П.И.
1230;Соколова В.К.
645;Маклин О.
760;Крешков А.П.
1784;Потапов П.П.
1806;Ван Тиен Зунг
75;Рыбакова Н.
494;Донцов А.И.
1879;Задорнов М.Н.
1833;Курбанов С.У.
940;Орлов Б.П.
1840;Юй Хуа
736;Хескет-Притчард Х.
1929;Фрай М.
1073;Крылов Н.И.
923;Чемонин А.К.
1765;Саррацин Т.
1300;Батов П.И.
1721;Молодин В.И.
1726;Рут Ф.
76;Janos Vegh
79;Шамбаров В.Е.
329;Крадин Н.П.
1718;Сергеев В.Н.
487;Григорьев М.А.
1517;Верзилин Н.
367;Громковская Л.Л.
871;Станюкович К.В.
1716;Ланьков А.Н.
1951;Китайгородский А.И.
1983;Кучер В.Н.
737;Павлов В.
1554;Радзиевский А.И.
202;Покровский Г.И.
1808;Левкиевская Е.Е.
1094;Горбатов А.В.
107;Немировский А.И.
2024;Шигапов А.С.
1429;Жегалова С.К.
1277;Дыко Л.П.
1949;Мурасаки Сикибу
505;Гробов О.Ф.
431;Формозов А.Н.
637;Итс Р.Ф.
1033;Виноградов С.Ф.
1643;Федоров М.В.
653;Евтушенко А.Н.
171;Иванченко В.А.
613;Наместников А.Ф.
306;Белов А.
2046;Алексеев С.В.
605;Лапина Е.Н.
917;Слонимский М.Л.
881;Пророкова С.
1520;Исаев А.И.
1447;Воронова О.П.
1047;Дрюон М.
236;Колмен М.
1460;Колесницкий Н.Ф.
1710;Гинзбург М.Г.
784;Шарипов А.
2040;Аджи М.
966;Дитмар А.Б.
1921;Гордин Я.А.
1090;Михайловский Н.Г.
558;Дежкин В.В.
541;Боярский В.И.
278;Галкина С.Т.
1700;Кузнецова В.И.
1590;Паджев М.Г.
666;Фарков А.В.
489;Уэйд Дж.
1815;Пуликовский К.
1999;Радкау Й.
1085;Пеэгель Ю.М.
817;Бондаренко Ю.Я.
1935;Сабручев М.
968;Эйдельман Д.Я.
1100;Чаковский А.
310;Оллерберг Й.
953;Щербаков Н.Н.
470;Панов Г.М.
232;Джейкс Б.
50;Гумилев Л.Н.
2019;Адамович Г.Э.
109;Александер Л.
257;Акунин Б.
1670;Дмитриевский А.А.
1070;Бродский Е.А.
718;Лермонтов М.Ю.
549;Кожушко Е.П.
1104;Кожевников М.Н.
1211;Немировский Е.Л.
1733;Немировский А.И.
1239;Нерознак В.П.
1658;Гетман А.Л.
1857;Батюшин Н.С.
1630;Полякова Е.Ю.
1292;Златкин И.Я.
1770;Тобольский А.
531;Сенявская Е.С.
1402;Дорожкина В.П.
1966;Адоньева С.Б.
147;Фойц С.
745;Толкиен Дж.Р.
950;Кудрявцев С.
1343;Яновская Л.А.
1008;Молис С.А.
1648;Еремин Е.Н.
465;Тавлинова Г.К.
1594;Маклахлан Д.
758;Эшворт М.Р.Ф.
1941;Иванов А.В.
627;Гинзбург С.З.
2005;Рудницкий А.Ю.
1425;Подгородников И.С.
198;Карпец В.И.
482;Герберштейн С.
1623;Гудзий Н.К.
192;Фоломкин А.Г.
563;Клаузевиц К.
1079;Катуков М.Е.
1668;Панталеоне М.
143;Таммасааре А.Х.
399;Конрад Н.И.
674;Семенова М.
102;Черкашин Н.А.
1701;Дайчман И.
1665;Оггер Г.
594;Овчинникова Е.С.
639;Мурзаев Э.М.
7;Федоров Б.С.
1480;Дунаев М.М.
1638;Колоколов Б.Б.
570;Мачеварианов П.М.
948;Москаленко Б.К.
539;Никонов Н.Г.
14;Солоневич И.Л.
1453;Косарева А.В.
2061;Павличенко Л.М.
268;Науменко Г.
145;Ларри Я.Л.
997;Шигер А.Г.
32;Ермакова Н.И.
281;Даллес А.
515;Цебро В.П.
1819;Соловьев А.
1584;Шишкин И.Б.
1403;Стеблин-Каменский М.И.
413;Алликвеэ К.А.
1129;Янош Эрдери.
1800;Удовицкий А.С.
141;Рябинин Б.С.
1499;Писин К.Г.
1682;Лебедева А.Т.
1162;Смирнова Э.С.
384;Плетнева С.А.
1177;Свенцицкая И.С.
1109;Шумилов Н.Д.
1458;Кравчук А.
1510;Пинегин Н.В.
2058;Броневский В.Б.
683;Гольдман В.Б.
1691;Ван Гулик Р.
149;Коньяков В.
1365;Космодемьянский А.А.
2006;Алферов Ж.И.
1899;Малявин М.
1637;Алексеев Л.В.
1257;Кочкуркина С.И.
741;Бим И.Л.
1611;Райцесс В.И.
915;Жуков Г.К.
795;Шмыгановский В.Н.
869;Васильев В.Е.
1574;Додд У.Э.
1564;Зайончковский П.А.
811;Мелвилл Г.
1961;Бурышкин П.А.
422;Рессинг Р.
1136;Lothar Ritter
1401;Волькенштейн В.С.
1406;Артамонов А.А.
397;Бострем Л.
177;Кук Э.
1430;Каплан А.Б.
1580;Глухов А.Г.
1059;Масленников Б.Г.
388;Померанцева Н.А.
323;Литвинов П.П.
439;Пренгель Л.
457;Мацюцкий С.П.
1418;Жеребцов И.П.
148;Федоскина Н.С.
1126;Снорри Стурлусон
1657;Акатов В.А.
468;Карев Н.Ф.
931;Карпов Г.В.
900;Цингер Я.А.
779;Гончаров И.А.
121;Екатерина Дашкова
1787;Хольмстон-Смысловский Б.А.
509;Суворин А.В.
274;Волков А.
1603;Толстой Л.Н.
753;Милковская Л.Б.
1880;Кулишер И.М.
1088;Корнюшин Л.Г.
1679;Васил Йончев
1851;Федотов Е.
780;Бальзак О.
1650;Гартунг Л.А.
859;Муравьева Н.И.
1926;Латса А.
814;Хантер Д.
599;Анна Эрши
1963;Колесников Ю.
398;Сиповский В.Д.
850;Эммануэль Март
1593;Чичуров И.С.
725;Гранже Ж-К.
668;Мураховский В.И.
1363;Сканави М.И.
1642;Зимин В.Б.
759;Фьюзон Р.
215;Сейфер Марк.
1890;Прасол А.
78;Сыромятников Б.А.
973;Куликовский П.Г.
810;Кун Н.А.
2034;Горохов В.А.
345;Шаскольский И.П.
335;Robiller Franz
873;Муравьева И.И.
1323;Герцен А.И.
877;Жданов В.В.
204;Гагман Н.А.
1432;Матюшин А.Н.
2032;Пейн-Голлуэй Р.
1522;Ибрагимбейли Х.М.
1551;Матвеев В.М.
2043;Хэдфилд К.
1883;Чингисхан
1299;Черняк Е.Б.
1997;Ситников Ю.
130;Ян В.
2048;Наумов М.И.
765;Яхонтов Ю.А.
186;Сингх С.
1077;Хлебников Н.М.
913;Светоний Г.Т.
88;Кузьмина О.В.
654;Твардовский А.Т.
400;Мальчевский А.С.
1740;Потапов П.П.
1219;Огнев С.И.
562;Вольф М.
882;Сент-Экзюпери А.
652;Тан-Богораз В.Г.
240;Маркуша А.
1412;Баландин С.Н.
1558;Василевич И.В.
834;Уо Ж.
2078;Киреев Ю.К.
1514;Карпунин Г.Ф.
1217;Глушанков И.В.
1383;Чебурашкин Н.Д.
1128;Борисова Е.А.
83;Долгов В.В.
1688;Ломоносов М.В.
1557;Галицкий И.П.
1149;Чулууны Далай.
131;Твен М.
139;Згут М.А.
1151;Любимов Л.Д.
501;Папачев А.Ю.
1438;Пажетнов В.С.
184;Сухотина-Толстая Т.Л.
1505;Рябов В.В.
1148;Лабынцева Ю.А.
1563;Голиков Д.Л.
211;Иванов А.
1434;Лукач Й.
406;Штейнбах М.В.
1689;Скакунов Г.В.
1592;Кошелев А.С.
1231;Тавровский Ю.В.
1647;Тютчев Ф.Ф.
655;Уусивирта Хилкка
67;Баландин Р.К.
260;Успенский Э.Н.
176;Кудрявцев Н.А.
1372;Алферова Г.В.
1887;Ваупшасов С.А.
1681;Безуглова О.С.
906;Гринкевич В.И.
1190;Slava Stoche
1141;Лазарев В.Н.
1697;Науменко В.Г.
688;Барсуков Н.И.
1919;Левенсон Т.
1842;Гамильтон Ян.
251;Лукьяненко С.В.
122;Скрынников Р.Г.
1864;Бердинских В.
1366;Никитин Е.М.
1633;Алянский Ю.Л.
1110;Симонов К.
2050;Кречмар М.А.
138;Бородин А.
1521;Брагин Е.А.
1197;Кучкин В.А.
2055;Мовсесян Л.И.
150;Пратчетт Т.
452;Стрижев А.Н.
169;Можейко И.В.
1875;Куркин Б.А.
1103;Дмитриев В.И.
282;Пауль Леверкюн
2010;Полуботко В.
642;Рузанкина Т.В.
1477;Аникин В.П.
1789;Кваша Г.С.
521;Керченко М.С.
1203;Чекалов А.К.
1745;Беккер Каюс.
437;Баскин Л.М.
1087;Еремеев Л.М.
362;Раушенбах Б.В.
1302;Никольский Н.М.
520;Сластэнский И.В.
1055;Погребинский М.Б.
947;Шанько Б.Д.
566;Ронин Р.
1037;Рябов П.П.
1329;Кедров Б.М.
428;Кучеренко С.П.
1488;Петров И.М., Тойво Вяхя
808;Лондон Д.
1185;Цыбиков Г.Ц.
1793;Петрова М.И.
1503;Шпажников Г.А.
846;Мартинсон Г.Г.
187;Мак-Клейн Дж.Л.
933;Новиков-Прибой А.С.
99;Комосса Г-Х.
1839;Гойченко Д.Д.
448;Онегов А.
995;Даррелл Дж.
956;Станюкович К.М.
330;Ополовников А.В.
868;Мельников Р.М.
1702;Абрамов В.
1153;Лесненко В.К.
1667;Штемлер И.П.
1533;Сафронов М.А.
1859;Тюрин А.
136;Петрушеня З.П.
883;Хемингуэй Э.
965;Селегей П.Е.
1507;Колоярцев М.В.
1061;Ремарк Э-М.
731;Юзефович Л.
1027;Захаров М.В.
1018;Маковецкий П.В.
106;Шокарев Ю.В.
361;Роуан Р.У.
1767;Ламерс Й.П.
1579;Гусев О.К.
101;Зоммер К.
433;Гусев В.Г.
180;Matveyev N.K.
1513;Петров В.В.
461;Голованова Э.Н.
1080;Кузнецов Н.Г.
2067;Лагеркранц Д.
701;Хайфилд Р.
584;Шангина И.И.
875;ван Схендел А.
2068;Черкасов П.
118;Бочек А.П.
1454;Лэйн Э.У.
1978;Карцев А.И.
1413;Крупин В.
772;Морита А.
2008;Окакура К.
1610;Ларичев В.Е.
2079;Гладкий Н.П.
1779;Жирохов М.А.
1669;Лосев А.Ф.
1354;Гудериан Г.
483;Митчел Э.
383;Михеев А.В.
625;Сартаков С.В.
1722;Распутин В.Г.
1598;Костин П.В.
243;Ролинг Дж.Г.
443;Руковский Н.Н.
449;Гордеев Ю.И.
726;Флеминг Й.
510;Николаенко В.П.
610;Достоевский Ф.М.
1035;Галлай М.Л.
1974;Базанов П.Н.
958;Курти О.
506;Кашковский В.Г.
1337;Гаммет Л.
472;К.Р.
1414;Семенов В.Ф.
1362;Масленицын С.И.
598;Менделеев Д.И.
1223;Оксенгендлер Г.И.
1022;Балбышев И.Н.
993;Киплинг Р.
1173;Ивантер Э.В.
1234;Воробьев К.А.
621;Небольсина З.Д.
1065;Кочин Н.И.
1235;Елина Г.А.
426;Журба Ю.И.
1198;Муравьева Л.Л.
38;Епископ Егорьевский Марк
458;Задворская Т.Д.
264;Линдгрен А.
612;Лагутина Л.А.
849;Коммонер Б.
1817;Вдовин А.И.
297;Сюткус Б.
910;Булгаков М.А.
2012;Кабакова Г.И.
2011;Строева А.
885;Канивец В.В.
10;Ардашев А.Н.
96;Грейгъ О.
1660;Тимохович И.В.
2003;Данилевский И.Н.
1746;Красиков В.А.
1570;Пригожин А.И.
823;Ветров Г.С.
1188;Сычева Н.С.
1996;Соловьев В.Р.
1512;Лихтциндер М.А.
285;Шигин В.В.
707;Кузнецова А.А.
732;Федосюк Ю.А.
277;Ханова О.С.
359;Каргалов В.В.
203;Трачун А.И.
155;Дикий А.
681;Бурдун Г.Д.
1548;Кищинский А.А.
224;Пейвер М.
31;Рязанкин А.И.
1877;Панченко А.М.
271;Шамов В.В.
1330;Дзержинский Ф.Э.
1801;Александров С.В.
938;Кублицкий Г.
1931;Пропп В.Я.
263;Андерсен Г-Х.
1795;Шульц Д.Б.
1082;Говард М.
209;Казаков Ю.П.
852;Гансовский С.Ф.
1500;Шукуров Э.Д.
1360;Пуришев И.Б.
1925;Анцелиович Л.Л.
1706;Горбунов Е.А.
676;Маршак М.С.
1796;Жмакин М.С.
734;Венков А.В.
542;Пыхалов И.В.
1423;Розен Е.В.
706;Мамин-Сибиряк Д.Н.
659;Шпинар З.В.
43;Рунов В.А.
926;Радищев А.
1828;Гелен Р.
1471;Эвлия Челеби.
1830;Савельев А.
1663;Пересыпкин И.Т.
723;Песков В.М.
748;Двайт Г.Б.
1351;Кудрявцев Е.И.
2071;Шестера Ю.Ф.
1809;Иванов Ю.Г.
1964;Грэхэм Л.
20;Юрченко А.Г.
1155;Зотова И.А.
1138;Тельтевский П.А.
697;Дефо Д.
356;Попов А.П.
167;Шумов С.А.
1776;Гродненский Н.Н.
1439;Онегов А.С.
21;Кузнецов И.Н.
972;Робертс Ч.
1440;Кириков С.В.
773;Кизима Г.А.
847;Руставели Ш.
252;Глушков Р.
1123;Ямщиков С.
658;Левин А.Ш.
1386;Курош А.Г.
255;Глушков Р.А.
1356;Никитин В.П.
127;Биболетова М.З., и др.
1599;Черняк Е.В.
650;Беляев И.П.
806;Цвейг С.
1586;Стерликов А.Е.
158;Кузнецов А.В.
825;Нехамкин И.
283;Сулимирский Т.
982;Майн Рид.
1753;Павлищева Н.П.
363;Кирпичников А.Н.
794;Борщаковский А.М.
1280;Брусилов А.А.
2037;Додонов И.Ю.
522;Раевский Д.С.
898;Галатенко А.Ф.
1322;Янелис В.П.
216;Самин Д.К.
1850;Иванов А.
1751;Лоза А.В.
1016;Жуков Ю.А.
1479;Соколов Э.Т.
132;Целлариус А.Ю.
1763;Рогозин Д.О.
486;Казаринов О.И.
1678;Щербаковы братья.
2026;Кассе Э.
1446;Сметанин Е.Н.
55;Корж В.Н.
214;Калугин А.А.
1923;Островский А.
1385;Алмазова Л.А.
1818;Габриэль Ричард.А.
133;Вакса О.
1608;Игнатьев О.К.
332;Jaroslav Holecek
1730;Анисов Л.М.
943;Хрящев Ю.К.
1967;Адоньева С.
775;Гумилев Н.С.
807;Бьерре Й.
876;Бондарев Ю.В.
1619;Соди Д.
909;Пикуль В.С.
331;Николаева Н.С.
1179;Балухатый С.
1644;Гончаров И.В.
781;Шакурин А.И.
1528;Шейнис З.С.
1359;Болдин В.И.
235;Щетников А.И.
1576;Волгин А.Г.
378;Бурдейный М.А.
1536;Михно Е.П.
1001;Гарди Т.
90;Ионина Н.А.
662;Хорхе Луински, Мэйотт Магнус.
1240;Заварихин С.П.
1902;Лазарев М.П.
200;Мельчуков А.Е.
749;Гладков К.А.
1896;Белов В.И.
1182;Гуревич Ф.Д.
935;Бронте Ш.
404;Уланов В.А.
1799;Шапошников Б.М.
937;Шулейкин В.В.
1108;Головко А.Г.
179;Ямщиков С.В.
1159;Кузнецов В.С.
1112;Кусков В.П.
475;Лоренц К.
872;Коллинз У.
1904;Агеева Р.А.
1046;Федин К.
1084;Покрышкин А.И.
1814;Алешкин П.Ф.
1081;Фабр Жан-Анри.
159;Цветов В.Я.
870;Колесников М.С.
305;Драгункин А.
447;Чиков П.С.
442;Корытин С.А.
1822;Владимиров К.
1225;Гордиенко Н.С.
456;Лихачев Д.С.
1717;Постников А.В.
309;Жельвис В.
1918;Соколов В.
23;Фраттини Э.
347;Пальчевский Б.В.
1979;Музафаров А.А.
702;Колберт Д.
1990;Беловинский Л.В.
793;Чекуров М.В.
1797;Швейцер П.
646;Заянчковский И.Ф.
1950;Эккель Б.
1467;Михаил Пселл
256;Орехов В.
719;Грибоедов А.С.
1078;Щедрин Г.И.
1856;Pratchett T.
391;Гонт Л.
978;Жаколио Л.
188;Манягин В.Г.
1169;Фомин Б.В.
671;Безбородова О.Г.
1834;Чудинов В.А.
693;Головков А.Э.
91;Гольцев В.А.
173;Муравьева О.С.
1823;Криков В.В.
980;Раппопорт А.Г.
1719;Кожурин К.
1102;Сандалов Л.М.
1810;Чертилов А.
1855;Тофилд Саймон.
863;Свирский А.И.
185;Еремин Г.В.
1377;Мещерский И.В.
1624;Гай Салюстий Крисп
1671;Хомченко Г.П.
1229;Белинский В.Г.
